constant,num_states
0,7
0,17
0,11
0,13
0,1
0,12
0,7
0,4
0,19
0,17
0,17
0,5
0,7
0,17
0,12
0,17
0,15
0,13
0,14
0,8
0,1
0,4
0,13
0,16
0,16
0,17
0,14
0,10
0,11
0,11
0,6
0,11
0,11
0,17
0,4
0,15
0,7
0,11
0,10
0,17
0,8
0,16
0,1
0,15
0,1
0,9
0,14
0,16
0,12
0,11
0,16
0,13
0,13
0,20
0,8
0,14
0,12
0,11
0,7
0,10
0,9
0,11
0,10
0,11
0,18
0,10
0,12
0,11
0,8
0,17
0,20
0,20
0,17
0,15
0,10
0,13
0,16
0,11
0,18
0,1
0,9
0,18
0,12
0,14
0,8
0,9
0,12
0,19
0,6
0,11
0,18
0,19
0,8
0,13
0,17
0,21
0,16
0,14
0,7
0,6
50,15
50,29
50,24
50,22
50,21
50,20
50,22
50,20
50,27
50,22
50,22
50,20
50,27
50,19
50,13
50,28
50,19
50,24
50,35
50,18
50,27
50,26
50,24
50,27
50,23
50,22
50,29
50,23
50,25
50,23
50,27
50,27
50,23
50,27
50,23
50,25
50,26
50,25
50,31
50,26
50,15
50,30
50,18
50,26
50,23
50,25
50,33
50,22
50,28
50,25
50,25
50,33
50,18
50,28
50,14
50,33
50,17
50,18
50,24
50,13
50,25
50,28
50,24
50,27
50,20
50,24
50,28
50,11
50,25
50,31
50,29
50,22
50,25
50,24
50,26
50,19
50,30
50,20
50,28
50,23
50,26
50,19
50,26
50,30
50,25
50,32
50,23
50,29
50,20
50,31
50,27
50,20
50,21
50,24
50,21
50,23
50,22
50,21
50,25
50,18
100,33
100,23
100,35
100,32
100,34
100,35
100,32
100,31
100,27
100,14
100,28
100,31
100,30
100,40
100,39
100,19
100,20
100,31
100,39
100,33
100,38
100,25
100,29
100,30
100,28
100,24
100,30
100,28
100,20
100,36
100,30
100,38
100,26
100,34
100,32
100,30
100,31
100,36
100,22
100,32
100,34
100,25
100,34
100,21
100,40
100,35
100,33
100,33
100,35
100,34
100,34
100,35
100,25
100,35
100,36
100,31
100,32
100,25
100,35
100,22
100,32
100,34
100,38
100,33
100,25
100,21
100,35
100,36
100,32
100,26
100,38
100,27
100,30
100,25
100,27
100,28
100,30
100,30
100,30
100,30
100,32
100,41
100,29
100,36
100,31
100,18
100,22
100,35
100,36
100,23
100,31
100,31
100,34
100,26
100,26
100,31
100,17
100,35
100,24
100,37
150,38
150,35
150,38
150,43
150,28
150,33
150,32
150,30
150,31
150,29
150,30
150,30
150,43
150,26
150,44
150,33
150,38
150,23
150,28
150,40
150,33
150,32
150,33
150,26
150,22
150,30
150,44
150,33
150,35
150,38
150,39
150,30
150,41
150,38
150,38
150,38
150,32
150,34
150,39
150,49
150,29
150,37
150,34
150,43
150,35
150,31
150,39
150,40
150,36
150,30
150,35
150,44
150,31
150,37
150,40
150,33
150,31
150,35
150,35
150,33
150,33
150,34
150,32
150,33
150,39
150,40
150,40
150,38
150,28
150,38
150,38
150,30
150,28
150,37
150,49
150,40
150,31
150,39
150,29
150,40
150,42
150,45
150,29
150,28
150,38
150,29
150,39
150,43
150,34
150,34
150,46
150,42
150,39
150,47
150,35
150,39
150,31
150,1
150,41
150,31
200,45
200,34
200,40
200,40
200,41
200,42
200,41
200,42
200,39
200,39
200,34
200,27
200,34
200,33
200,42
200,40
200,42
200,37
200,37
200,37
200,29
200,45
200,33
200,43
200,40
200,49
200,37
200,40
200,44
200,35
200,39
200,34
200,40
200,31
200,40
200,28
200,38
200,43
200,43
200,38
200,35
200,50
200,34
200,42
200,38
200,36
200,41
200,31
200,45
200,38
200,34
200,41
200,41
200,41
200,28
200,43
200,37
200,36
200,47
200,43
200,43
200,45
200,38
200,45
200,40
200,36
200,45
200,44
200,41
200,33
200,29
200,34
200,41
200,38
200,35
200,34
200,46
200,47
200,35
200,35
200,23
200,40
200,28
200,38
200,35
200,42
200,33
200,29
200,34
200,35
200,46
200,37
200,38
200,35
200,30
200,38
200,36
200,43
200,43
200,32
250,44
250,41
250,49
250,39
250,39
250,41
250,42
250,49
250,40
250,52
250,48
250,40
250,43
250,32
250,30
250,41
250,35
250,42
250,51
250,40
250,41
250,49
250,32
250,33
250,39
250,53
250,50
250,44
250,36
250,46
250,33
250,47
250,40
250,33
250,32
250,40
250,38
250,39
250,37
250,43
250,32
250,46
250,46
250,44
250,36
250,28
250,33
250,45
250,46
250,37
250,28
250,40
250,45
250,41
250,31
250,46
250,40
250,48
250,44
250,37
250,44
250,42
250,49
250,37
250,30
250,37
250,47
250,48
250,37
250,40
250,42
250,43
250,46
250,50
250,39
250,46
250,37
250,40
250,37
250,40
250,36
250,53
250,45
250,46
250,51
250,49
250,46
250,49
250,44
250,44
250,44
250,49
250,37
250,31
250,35
250,46
250,37
250,44
250,40
250,49
300,46
300,47
300,38
300,47
300,53
300,47
300,42
300,51
300,42
300,38
300,52
300,25
300,51
300,48
300,42
300,44
300,37
300,42
300,38
300,42
300,51
300,56
300,41
300,34
300,33
300,32
300,36
300,45
300,42
300,51
300,47
300,52
300,46
300,42
300,48
300,46
300,48
300,36
300,51
300,47
300,39
300,40
300,42
300,47
300,56
300,47
300,44
300,45
300,51
300,51
300,48
300,44
300,40
300,40
300,48
300,46
300,43
300,52
300,52
300,42
300,44
300,50
300,33
300,42
300,43
300,31
300,34
300,36
300,44
300,37
300,47
300,47
300,39
300,32
300,42
300,36
300,35
300,54
300,53
300,28
300,55
300,44
300,46
300,47
300,47
300,41
300,46
300,44
300,37
300,37
300,33
300,52
300,52
300,52
300,36
300,42
300,52
300,43
300,42
300,32
350,48
350,52
350,43
350,45
350,34
350,51
350,42
350,45
350,50
350,49
350,41
350,57
350,49
350,55
350,24
350,42
350,46
350,50
350,49
350,44
350,45
350,49
350,44
350,48
350,44
350,42
350,34
350,37
350,54
350,54
350,35
350,49
350,39
350,53
350,37
350,37
350,42
350,45
350,48
350,54
350,53
350,63
350,44
350,43
350,32
350,54
350,46
350,53
350,58
350,49
350,43
350,35
350,40
350,42
350,43
350,44
350,40
350,40
350,42
350,39
350,43
350,54
350,32
350,48
350,36
350,39
350,39
350,54
350,42
350,44
350,44
350,42
350,42
350,41
350,49
350,58
350,38
350,50
350,52
350,46
350,43
350,42
350,39
350,32
350,47
350,50
350,37
350,49
350,50
350,44
350,43
350,33
350,35
350,45
350,23
350,49
350,51
350,41
350,43
350,48
400,56
400,38
400,52
400,55
400,51
400,27
400,52
400,44
400,45
400,45
400,51
400,55
400,30
400,51
400,36
400,59
400,45
400,41
400,46
400,31
400,44
400,43
400,50
400,39
400,36
400,47
400,55
400,45
400,45
400,56
400,25
400,39
400,54
400,51
400,34
400,41
400,54
400,48
400,51
400,41
400,44
400,47
400,56
400,47
400,33
400,51
400,56
400,43
400,1
400,44
400,56
400,50
400,51
400,33
400,33
400,53
400,44
400,60
400,59
400,46
400,52
400,39
400,59
400,45
400,38
400,44
400,46
400,41
400,51
400,46
400,53
400,56
400,50
400,43
400,56
400,51
400,41
400,43
400,39
400,42
400,47
400,25
400,49
400,51
400,47
400,45
400,51
400,50
400,60
400,58
400,52
400,45
400,50
400,53
400,47
400,54
400,44
400,50
400,42
400,51
450,39
450,57
450,44
450,42
450,45
450,44
450,48
450,35
450,43
450,46
450,52
450,48
450,39
450,44
450,42
450,44
450,47
450,53
450,51
450,51
450,56
450,47
450,46
450,44
450,57
450,56
450,48
450,53
450,53
450,48
450,43
450,57
450,49
450,51
450,43
450,46
450,62
450,46
450,43
450,51
450,44
450,58
450,41
450,63
450,43
450,51
450,52
450,45
450,41
450,47
450,48
450,28
450,44
450,52
450,46
450,53
450,51
450,40
450,44
450,60
450,53
450,34
450,65
450,53
450,53
450,59
450,43
450,39
450,42
450,51
450,50
450,53
450,45
450,52
450,56
450,46
450,37
450,47
450,46
450,48
450,37
450,34
450,49
450,48
450,45
450,48
450,39
450,52
450,44
450,55
450,54
450,49
450,45
450,61
450,44
450,34
450,51
450,47
450,48
450,51
500,47
500,30
500,55
500,60
500,63
500,52
500,45
500,40
500,52
500,52
500,41
500,52
500,54
500,61
500,41
500,48
500,49
500,49
500,36
500,32
500,52
500,51
500,50
500,43
500,54
500,55
500,54
500,52
500,60
500,55
500,47
500,59
500,44
500,59
500,61
500,52
500,41
500,32
500,40
500,53
500,46
500,55
500,47
500,54
500,53
500,55
500,60
500,43
500,47
500,42
500,54
500,53
500,42
500,49
500,44
500,49
500,44
500,55
500,58
500,48
500,58
500,46
500,42
500,59
500,25
500,49
500,56
500,58
500,41
500,45
500,44
500,37
500,43
500,53
500,51
500,38
500,57
500,51
500,52
500,53
500,52
500,50
500,35
500,43
500,54
500,52
500,34
500,48
500,54
500,61
500,60
500,54
500,47
500,55
500,47
500,54
500,64
500,47
500,36
500,46
550,45
550,55
550,56
550,55
550,54
550,46
550,49
550,56
550,50
550,48
550,60
550,44
550,45
550,56
550,52
550,54
550,41
550,46
550,47
550,49
550,54
550,64
550,49
550,49
550,41
550,41
550,36
550,45
550,54
550,55
550,50
550,41
550,41
550,60
550,53
550,51
550,48
550,56
550,44
550,70
550,54
550,43
550,50
550,35
550,27
550,42
550,55
550,47
550,51
550,55
550,60
550,47
550,37
550,54
550,50
550,43
550,56
550,50
550,43
550,40
550,44
550,43
550,40
550,44
550,44
550,38
550,66
550,45
550,55
550,42
550,40
550,44
550,45
550,39
550,46
550,55
550,47
550,46
550,65
550,47
550,52
550,58
550,54
550,37
550,36
550,44
550,55
550,62
550,55
550,54
550,42
550,49
550,51
550,42
550,55
550,53
550,34
550,57
550,30
550,45
600,50
600,64
600,45
600,57
600,28
600,37
600,55
600,57
600,37
600,49
600,57
600,51
600,53
600,38
600,51
600,44
600,57
600,60
600,41
600,47
600,54
600,37
600,52
600,48
600,43
600,37
600,45
600,35
600,46
600,64
600,43
600,65
600,57
600,62
600,56
600,47
600,54
600,50
600,54
600,37
600,64
600,46
600,51
600,49
600,41
600,37
600,56
600,66
600,44
600,59
600,61
600,58
600,45
600,44
600,66
600,39
600,59
600,57
600,51
600,30
600,37
600,50
600,51
600,56
600,62
600,41
600,56
600,42
600,41
600,61
600,55
600,60
600,56
600,55
600,43
600,40
600,57
600,57
600,45
600,57
600,43
600,53
600,41
600,46
600,62
600,66
600,56
600,48
600,54
600,53
600,59
600,50
600,50
600,43
600,57
600,59
600,61
600,43
600,36
600,55
650,47
650,71
650,47
650,58
650,46
650,45
650,65
650,42
650,46
650,37
650,1
650,45
650,41
650,47
650,67
650,55
650,45
650,51
650,54
650,56
650,48
650,63
650,45
650,44
650,56
650,31
650,51
650,52
650,55
650,57
650,38
650,59
650,37
650,56
650,52
650,43
650,52
650,40
650,37
650,58
650,62
650,44
650,46
650,45
650,52
650,56
650,62
650,46
650,46
650,47
650,42
650,60
650,43
650,58
650,49
650,67
650,56
650,53
650,47
650,64
650,58
650,49
650,55
650,59
650,49
650,47
650,53
650,43
650,48
650,41
650,52
650,48
650,29
650,58
650,58
650,29
650,57
650,50
650,62
650,61
650,58
650,57
650,58
650,64
650,57
650,56
650,51
650,65
650,43
650,46
650,71
650,52
650,55
650,35
650,60
650,47
650,45
650,53
650,47
650,49
700,61
700,42
700,50
700,66
700,55
700,54
700,45
700,50
700,59
700,47
700,53
700,48
700,50
700,64
700,53
700,50
700,61
700,53
700,60
700,58
700,52
700,49
700,58
700,63
700,64
700,59
700,45
700,55
700,48
700,42
700,53
700,47
700,44
700,47
700,46
700,47
700,63
700,51
700,59
700,59
700,58
700,63
700,43
700,44
700,55
700,56
700,63
700,55
700,45
700,38
700,45
700,57
700,49
700,41
700,46
700,46
700,39
700,45
700,49
700,58
700,46
700,65
700,58
700,49
700,58
700,42
700,50
700,58
700,50
700,54
700,38
700,62
700,55
700,54
700,51
700,64
700,70
700,42
700,62
700,54
700,52
700,65
700,55
700,58
700,40
700,47
700,45
700,67
700,59
700,51
700,51
700,69
700,64
700,52
700,45
700,50
700,58
700,59
700,63
700,49
750,55
750,50
750,40
750,53
750,67
750,42
750,57
750,49
750,46
750,37
750,49
750,69
750,65
750,47
750,57
750,59
750,56
750,51
750,58
750,65
750,48
750,33
750,53
750,61
750,44
750,44
750,51
750,58
750,63
750,57
750,44
750,46
750,48
750,56
750,53
750,51
750,48
750,63
750,57
750,57
750,52
750,53
750,59
750,49
750,51
750,63
750,59
750,49
750,64
750,38
750,55
750,49
750,50
750,63
750,54
750,43
750,55
750,42
750,52
750,53
750,59
750,68
750,47
750,58
750,45
750,62
750,63
750,48
750,51
750,65
750,65
750,53
750,59
750,68
750,43
750,59
750,46
750,58
750,68
750,63
750,54
750,53
750,52
750,44
750,50
750,56
750,62
750,64
750,63
750,44
750,48
750,53
750,63
750,59
750,59
750,50
750,59
750,62
750,46
750,52
800,70
800,57
800,66
800,45
800,54
800,52
800,48
800,51
800,42
800,48
800,57
800,58
800,54
800,43
800,42
800,46
800,52
800,52
800,49
800,46
800,54
800,44
800,60
800,52
800,49
800,54
800,64
800,64
800,60
800,59
800,57
800,38
800,49
800,46
800,55
800,65
800,57
800,55
800,60
800,54
800,36
800,60
800,63
800,62
800,43
800,55
800,54
800,66
800,54
800,60
800,54
800,62
800,64
800,45
800,45
800,55
800,59
800,54
800,39
800,53
800,50
800,49
800,60
800,52
800,70
800,54
800,48
800,51
800,76
800,59
800,65
800,55
800,70
800,46
800,70
800,68
800,53
800,60
800,68
800,54
800,48
800,1
800,60
800,58
800,60
800,59
800,38
800,60
800,51
800,58
800,53
800,65
800,60
800,66
800,49
800,47
800,64
800,65
800,46
800,42
850,60
850,60
850,61
850,44
850,54
850,61
850,66
850,52
850,60
850,65
850,55
850,51
850,56
850,74
850,64
850,58
850,61
850,53
850,55
850,32
850,71
850,60
850,52
850,46
850,50
850,54
850,51
850,56
850,58
850,56
850,42
850,44
850,70
850,49
850,50
850,66
850,54
850,54
850,54
850,55
850,43
850,61
850,64
850,43
850,61
850,43
850,53
850,39
850,61
850,48
850,54
850,58
850,61
850,55
850,58
850,70
850,49
850,47
850,61
850,67
850,31
850,53
850,67
850,52
850,65
850,51
850,71
850,52
850,67
850,61
850,55
850,68
850,64
850,52
850,51
850,61
850,55
850,71
850,51
850,54
850,61
850,58
850,66
850,61
850,55
850,56
850,59
850,59
850,44
850,53
850,58
850,67
850,66
850,44
850,43
850,39
850,45
850,54
850,72
850,43
900,62
900,46
900,43
900,69
900,50
900,51
900,43
900,44
900,61
900,50
900,61
900,62
900,39
900,54
900,62
900,66
900,53
900,59
900,68
900,50
900,57
900,67
900,51
900,51
900,52
900,59
900,56
900,62
900,1
900,62
900,66
900,29
900,56
900,33
900,49
900,70
900,63
900,53
900,53
900,52
900,59
900,50
900,47
900,53
900,57
900,60
900,57
900,53
900,49
900,55
900,61
900,65
900,50
900,64
900,60
900,54
900,61
900,66
900,51
900,61
900,53
900,61
900,55
900,62
900,62
900,62
900,54
900,37
900,56
900,67
900,61
900,47
900,51
900,48
900,72
900,45
900,54
900,55
900,1
900,64
900,53
900,54
900,56
900,43
900,45
900,66
900,55
900,53
900,56
900,62
900,60
900,54
900,52
900,54
900,48
900,55
900,46
900,53
900,56
900,66
