constant,time_ms
0,2.951374975964427
0,7.845790998544544
0,3.892832959536463
0,2.6267499779351056
0,2.9685840127058327
0,3.926707955542952
0,3.188207978382706
0,3.932291001547128
0,8.501834003254771
0,11.19575003394857
0,2.706624974962324
0,3.5447499831207097
0,3.787833033129573
0,2.985249971970916
0,10.02520800102502
0,8.240875031333417
0,7.380916038528085
0,2.4249160196632147
0,2.482708019670099
0,2.351583039853722
0,5.554749979637563
0,3.408749995287508
0,6.302124995272607
0,8.43066704692319
0,3.471750009339303
0,2.663667022716254
0,6.456832983531058
0,3.219959035050124
0,6.047666014637798
0,6.9763329811394215
0,3.369124955497682
0,9.769833006430416
0,5.359041970223188
0,7.211957999970764
0,3.366249962709844
0,10.411166993435472
0,2.8532089781947434
0,6.531291001010686
0,5.557207972742617
0,8.78804101375863
0,3.5886249970644712
0,2.5468330131843686
0,4.879500018432736
0,2.982333011459559
0,3.666875010821968
0,8.488332969136536
0,5.665874981787056
0,10.04637498408556
0,6.090082984883338
0,5.142707959748805
0,4.40120801795274
0,4.358791979029775
0,2.888333983719349
0,3.81112500326708
0,4.5155000407248735
0,6.12816697685048
0,5.542166996747255
0,5.728834017645568
0,4.774249973706901
0,4.712749971076846
0,5.760167026892304
0,4.391165974084288
0,5.467916023917496
0,3.871041990350932
0,7.698417000938207
0,2.9350409749895334
0,4.572124977130443
0,2.6094589848071337
0,13.990415958687665
0,7.516542042139918
0,10.336750012356788
0,11.106457968708128
0,2.5374999968335032
0,12.224832957144828
0,4.531499987933785
0,6.2484159716404974
0,6.657999998424202
0,8.906667004339397
0,4.9016670091077685
0,2.2757500410079956
0,3.3015829976648092
0,2.776125038508326
0,7.339624979067594
0,7.612374960444868
0,7.265500025823712
0,5.187832983210683
0,4.099082958418876
0,7.859124976675957
0,2.7952500386163592
0,4.385791020467877
0,8.42987501528114
0,5.1865000277757645
0,4.15841699577868
0,2.4007500032894313
0,8.643000037409365
0,2.6715839630924165
0,2.517750021070242
0,2.566250041127205
0,4.432332993019372
0,2.307582995854318
50,2.572499972302466
50,3.1753749935887754
50,9.43425000878051
50,8.798333001323044
50,5.1792499725706875
50,5.1473749917931855
50,3.206250024959445
50,4.274791979696602
50,8.272000006400049
50,9.87662497209385
50,6.387000030372292
50,10.187249979935586
50,10.884208022616804
50,9.163749986328185
50,4.668374953325838
50,3.3822919940575957
50,7.632916967850179
50,3.800833015702665
50,3.563958976883441
50,2.7650000411085784
50,11.911333014722914
50,6.258209003135562
50,3.082625044044107
50,3.1051249825395644
50,5.398333014454693
50,2.9972909833304584
50,2.976957999635488
50,2.799958980176598
50,9.983709023799747
50,5.87770901620388
50,13.079874974209815
50,3.215583972632885
50,3.942792012821883
50,6.063584005460143
50,8.707374974619597
50,2.9175420058891177
50,3.2631249632686377
50,3.037750022485852
50,4.740500007756054
50,3.8681250298395753
50,6.7910419893451035
50,11.792832985520365
50,9.159583016298711
50,12.025625037495049
50,2.6956669753417373
50,8.151917019858956
50,5.760125000961125
50,7.970875012688339
50,11.412125022616236
50,3.975583997089416
50,2.9645420145243406
50,3.490458009764552
50,7.987916993442923
50,6.524124997667968
50,4.648916015867144
50,13.372874993365258
50,2.823582966811955
50,2.7462089783512056
50,9.587124979589134
50,2.702375000808388
50,6.060166982933879
50,6.2983749667182565
50,9.162832982838154
50,11.101416952442378
50,2.961084013804794
50,9.390124992933124
50,5.987500015180558
50,5.193624994717538
50,9.618166950531304
50,3.104582952801138
50,11.337874981109051
50,8.693041978403926
50,5.879542033653706
50,9.426833014003932
50,10.048875003121791
50,10.993374977260828
50,11.4727079635486
50,2.881457970943302
50,10.381083004176617
50,2.832625003065914
50,9.93279105750844
50,4.772874992340803
50,2.8649169835262
50,3.063167037907988
50,10.237167007289829
50,16.142999986186624
50,10.439749981742352
50,3.1443340121768415
50,2.895292011089623
50,3.251250018365681
50,5.818292032927275
50,8.127624983899295
50,3.119458968285471
50,9.082957985810935
50,13.348166015930474
50,5.293791997246444
50,2.7766659623011947
50,8.789374958723783
50,3.227334003895521
50,2.76058295276016
100,3.689459001179785
100,9.55291703576222
100,4.432582994922996
100,3.569957974832505
100,3.2304589985869825
100,12.906417017802596
100,3.512791998218745
100,6.919000006746501
100,5.836708005517721
100,11.352917004842311
100,14.1746670124121
100,12.146040971856564
100,6.6278750309720635
100,14.581583032850176
100,14.463584055192769
100,9.588832966983318
100,3.1471669790335
100,12.015542015433311
100,3.716791979968548
100,12.88625004235655
100,13.90887500019744
100,3.013625042513013
100,10.8418749878183
100,12.15133402729407
100,3.322542004752904
100,5.755333986598998
100,3.2461669761687517
100,2.959041972644627
100,3.1386250047944486
100,3.8222919683903456
100,6.837624998297542
100,3.6541249719448383
100,3.0366660212166607
100,13.343208003789186
100,3.329249972011894
100,3.2702499884180725
100,6.5141249797306955
100,7.528916990850121
100,8.776917005889118
100,12.50029099173844
100,3.786750021390617
100,10.874792002141476
100,6.995250005275011
100,6.7334999912418425
100,17.47320801950991
100,3.267874999437481
100,28.314540977589782
100,17.571124946698546
100,7.392333005554974
100,4.986833955626935
100,3.8177919923327863
100,3.32958297803998
100,2.8623329708352685
100,3.5169589682482183
100,3.9307079860009257
100,15.62800002284348
100,14.465417014434934
100,5.987000011373311
100,13.487040996551514
100,2.7801250107586384
100,3.413083031773567
100,14.905332995112984
100,3.7100419867783785
100,3.181957988999784
100,3.0589999514631927
100,5.437457992229611
100,3.751290962100029
100,3.5670410143211484
100,3.588999970816076
100,13.778624997939914
100,14.577416004613042
100,11.076375027187169
100,6.777250033337623
100,2.9695830307900906
100,15.697208000347018
100,10.9264170168899
100,27.500041003804657
100,3.9278329932130873
100,3.4143750090152025
100,3.4059580066241324
100,6.560209032613784
100,3.982166992500424
100,12.64341699425131
100,8.352416974958032
100,6.7624590010382235
100,3.0133340042084455
100,11.108457983937114
100,14.103916997555643
100,7.82170903403312
100,5.616999987978488
100,4.11991699365899
100,11.684875003993511
100,3.468708018772304
100,6.616832979489118
100,11.394167027901858
100,13.275167031679302
100,3.0717499903403223
100,7.158250024076551
100,3.296125039923936
100,13.836792029906064
150,4.117708012927324
150,15.673834015615284
150,3.7957499735057354
150,3.7732499768026178
150,12.730416026897728
150,4.056416975799948
150,7.055416994262487
150,8.624833018984646
150,4.36120800441131
150,7.446791976690292
150,7.345042016822845
150,11.138250003568828
150,17.51987502211705
150,6.898083025589585
150,18.327041994780306
150,3.9409580058418214
150,14.258541981689632
150,2.9081670218147337
150,14.14091605693102
150,20.397124986629933
150,6.572042009793222
150,3.614042012486607
150,12.539249961264431
150,6.936582969501615
150,11.804333014879376
150,23.212208005134016
150,5.094791995361447
150,5.321833014022559
150,3.562249999959022
150,14.338333043269811
150,3.900290990713984
150,3.059249953366816
150,18.004166951868683
150,9.267750021535903
150,16.51116699213162
150,8.008207951206714
150,3.735415986739099
150,3.6548750358633697
150,3.824790997896343
150,20.421291992533952
150,16.970874974504113
150,14.575375011190772
150,3.2708329963497818
150,4.198541981168091
150,13.898916018661112
150,14.308292011264712
150,16.263875004369766
150,3.6765419645234942
150,7.988166995346546
150,3.709540993440896
150,13.764708011876792
150,3.846750012598932
150,6.74387498293072
150,7.764541951473802
150,15.733500011265278
150,13.18962499499321
150,3.578250005375594
150,7.569957990199328
150,7.459833985194564
150,13.3914589532651
150,12.749416986480355
150,3.708292031660676
150,3.3902080031111836
150,3.511207993142307
150,3.886958991643042
150,3.594125038944185
150,15.754499996546656
150,14.9985000025481
150,11.409291997551918
150,3.7343750009313226
150,3.465250018052757
150,3.753207973204553
150,7.542500039562583
150,15.770833007991314
150,4.969708970747888
150,3.728708019480109
150,12.43799994699657
150,8.157959033269435
150,10.992083000019193
150,14.980749983806165
150,3.746707981918007
150,3.91612498788163
150,6.599124986678362
150,3.1743330182507634
150,7.779999985359609
150,13.090708991512656
150,4.121874982956797
150,3.730209020432085
150,13.106041005812584
150,13.029458001255987
150,17.028500034939498
150,3.680999972857535
150,3.7213339819572866
150,18.22558301500976
150,13.540417014155535
150,14.762707985937595
150,3.1154999742284417
150,7.374292006716132
150,15.749167010653764
150,14.824583020526916
200,3.895791014656425
200,13.265332963783294
200,15.703540993854403
200,3.94470797618851
200,8.12466599745676
200,8.526167017407715
200,16.134916979353875
200,3.7178340135142207
200,4.162084020208567
200,14.613000035751613
200,12.734957970678806
200,6.617459002882242
200,8.922875043936074
200,12.583958043251188
200,8.608707983512431
200,4.098250006791204
200,4.258500004652888
200,3.810749971307814
200,7.8436670009978116
200,15.06591698853299
200,3.620959003455937
200,18.799708981532604
200,14.177749981172385
200,17.95441599097103
200,4.027083981782198
200,18.495582975447174
200,17.129915999248624
200,14.877083012834191
200,3.8691250374540687
200,13.696375011932105
200,8.091958006843925
200,7.808291993569583
200,9.34508303180337
200,15.54783299798146
200,3.628083039075136
200,10.99795801565051
200,3.783000051043928
200,16.903916955925524
200,4.814416985027492
200,3.795458993408829
200,3.379375033546239
200,19.765625009313226
200,3.7641249946318567
200,17.266125010792166
200,8.215292007662356
200,3.478124970570206
200,4.046041984111071
200,3.752624965272844
200,16.36245904956013
200,3.95370798651129
200,3.4282910055480897
200,4.3091250117868185
200,3.697165986523032
200,9.046791994478554
200,11.170042038429528
200,5.648959020618349
200,4.345500026829541
200,4.029125033412129
200,18.72912497492507
200,4.216291999910027
200,9.403749951161444
200,4.336457990575582
200,16.901750001125038
200,20.26908297557384
200,4.014791047666222
200,17.402667028363794
200,4.3713339837267995
200,16.27862500026822
200,3.838208969682455
200,13.640584016684445
200,14.046708005480468
200,3.5507080028764904
200,4.254584026057273
200,4.244207986630499
200,3.3850829931907356
200,13.209042022936046
200,18.479667021892965
200,4.23354102531448
200,3.479499951936305
200,3.833291993942112
200,16.837417031638324
200,4.698458011262119
200,3.1736670061945915
200,7.976750028319657
200,7.585917017422616
200,4.415666975546628
200,18.71166698401794
200,4.218374961055815
200,4.026583046652377
200,13.443749980069695
200,21.5871250256896
200,15.258416009601206
200,14.592041028663516
200,15.529750031419098
200,16.026665980461985
200,3.991291974671185
200,19.702915975358337
200,4.682249971665442
200,17.211832979228348
200,7.23587500397116
250,8.918792009353638
250,4.426791972946376
250,5.644083023071289
250,17.600291990675032
250,17.05725002102554
250,3.7121670320630074
250,4.707875021267682
250,4.206041980069131
250,8.759040967561305
250,20.51133301574737
250,4.3521670158952475
250,9.012959024403244
250,17.094999959226698
250,3.4831250086426735
250,12.146375025622548
250,3.706792020238936
250,4.226584045682102
250,9.431625017896296
250,19.53816699096933
250,16.748082998674363
250,16.363417031243443
250,19.897749996744096
250,3.545833984389901
250,15.14820900047198
250,15.344708051998168
250,21.817209024447948
250,18.795665993820876
250,17.37137499731034
250,3.5976250073872507
250,4.000999964773655
250,3.681749978568405
250,4.802958981599659
250,8.63433297490701
250,3.31445800838992
250,7.433833961840719
250,16.702249995432794
250,18.54883396299556
250,15.855542034842074
250,3.5270419903099537
250,9.120000002440063
250,14.60387505358085
250,17.38970901351422
250,17.603374959435314
250,4.97766601620242
250,14.932666963431984
250,7.028832973446697
250,8.191208995413035
250,16.99479197850451
250,4.628624999895692
250,17.021499981638044
250,6.913250021170825
250,18.41558300657198
250,17.73891702760011
250,16.86108304420486
250,13.757332984823734
250,4.031291988212615
250,5.509749986231327
250,4.353499971330166
250,17.854292003903538
250,16.28070801962167
250,10.750291985459626
250,15.78629098366946
250,18.88604200212285
250,21.009832969866693
250,8.531125029549003
250,3.488624992314726
250,4.7391250263899565
250,5.054957990068942
250,17.05450000008568
250,14.9079579859972
250,4.409832996316254
250,16.212458023801446
250,5.326916987542063
250,5.923207965679467
250,19.160708994604647
250,4.032334021758288
250,8.64704098785296
250,20.68166696699336
250,16.112417040858418
250,4.610040981788188
250,3.761207975912839
250,6.390124966856092
250,7.1242920239456
250,9.487250004895031
250,20.19999996991828
250,24.000292003620416
250,20.29183303238824
250,21.501292008906603
250,6.059791019652039
250,27.789375046268106
250,10.619500011671336
250,14.870749961119143
250,4.948124988004565
250,15.351041976828128
250,3.689749981276691
250,5.077374982647598
250,32.61645801831037
250,20.537833974231035
250,5.652041989378631
250,26.907125022262335
300,4.242875031195581
300,7.223749998956919
300,15.943416045047345
300,19.46191699244082
300,41.8568339664489
300,9.42616700194776
300,20.98537504207343
300,46.0385829792358
300,6.541708018630743
300,8.494167006574571
300,19.787417026236653
300,19.021834013983607
300,5.179041996598244
300,21.69358398532495
300,20.904250035528097
300,9.298000019043684
300,10.910457989666613
300,3.806459018960595
300,21.065042004920542
300,21.581125038210303
300,10.352250013966112
300,4.758916969876736
300,22.005792008712888
300,17.843667010311037
300,8.111000002827495
300,9.115791996009648
300,16.112999990582466
300,5.197041027713567
300,19.78466601576656
300,42.68704098649323
300,4.908833012450486
300,27.134999982081354
300,25.901750021148473
300,4.564083996228874
300,6.324291054625064
300,4.9370419583283365
300,25.61162499478087
300,16.647209005896002
300,22.58483396144584
300,10.16916602384299
300,21.274291968438774
300,3.7797499680891633
300,16.481083002872765
300,4.750708001665771
300,5.692417034879327
300,23.51441700011492
300,17.367166001349688
300,26.238500024192035
300,4.313624987844378
300,20.75979200890288
300,10.941624990664424
300,16.61120797507465
300,15.598541009239852
300,19.90029198350385
300,9.583375009242443
300,37.52600000007078
300,27.84245798829943
300,5.310332984663546
300,5.342042015399784
300,16.651917016133666
300,3.917916037607938
300,7.388124999124557
300,3.3191670081578195
300,16.58566703554243
300,4.059750004671514
300,11.201582965441048
300,14.136833022348585
300,13.664625003002584
300,24.846000014804304
300,20.652165985666215
300,4.452374996617436
300,18.1953749852255
300,8.602291985880584
300,5.313166999258101
300,9.18733299477026
300,5.474707984831184
300,17.807917029131204
300,25.290834018960595
300,21.149082982447
300,6.706625048536807
300,20.80754202324897
300,22.18683296814561
300,4.666166030801833
300,11.2070000031963
300,4.1093340259976685
300,4.256959015037864
300,4.7051250003278255
300,6.3707499648444355
300,14.354791026562452
300,3.972165985032916
300,5.45954197878018
300,20.520124991890043
300,4.950958013068885
300,20.96975001040846
300,8.172207977622747
300,7.723874994553626
300,24.527000030502677
300,22.065749973990023
300,13.396708993241193
300,3.8805840304121375
350,19.86562501406297
350,6.287708005402237
350,11.48250000551343
350,22.56854099687189
350,22.761916974559423
350,17.672207963187248
350,9.396541980095208
350,23.175416979938745
350,6.480041949544102
350,5.959375004749745
350,16.941417008638382
350,28.889416018500924
350,4.667208006139845
350,14.078749984037133
350,4.377458011731505
350,4.587917006574571
350,6.63004198577255
350,5.1047090091742575
350,13.429959013592452
350,6.117208977229893
350,7.011667010374367
350,4.687832959461957
350,4.44362498819828
350,26.784416986629367
350,4.709000000730157
350,8.052041986957192
350,11.67595898732543
350,5.549208028241992
350,4.555625026114285
350,28.155709034763277
350,3.650917031336576
350,6.217166956048459
350,26.907416991889477
350,28.07758399285376
350,5.922792013734579
350,4.696916963439435
350,25.126916996669024
350,27.653916971758008
350,16.015500004868954
350,23.146458028350025
350,8.588334021624178
350,31.60300001036376
350,6.188625004142523
350,19.66154103865847
350,17.818458029069006
350,5.568624997977167
350,18.457749974913895
350,7.2793340077623725
350,6.131875037681311
350,6.227208999916911
350,5.26254199212417
350,24.85858299769461
350,19.429291947744787
350,25.92500002356246
350,14.997916005086154
350,5.380209011491388
350,19.394874980207533
350,5.407917022239417
350,25.473207992035896
350,8.84508399758488
350,6.660499959252775
350,31.758375000208616
350,7.750666991341859
350,5.825540982186794
350,9.109459002502264
350,5.380124959629029
350,9.092624997720122
350,24.221249972470105
350,7.2684999904595315
350,5.110875004902482
350,5.674625048413873
350,31.80587501265109
350,5.909208965022117
350,4.573000012896955
350,33.7344590225257
350,5.948000005446374
350,11.902333004400134
350,21.1659999913536
350,5.534749943763018
350,9.592625021468848
350,19.205000018700957
350,20.44362499145791
350,19.781375012826174
350,3.655291977338493
350,9.320708049926909
350,20.73074999498203
350,3.6006669979542494
350,11.048458982259037
350,24.1545420140028
350,4.4994999771006405
350,5.460584012325853
350,16.268333012703806
350,3.6024589790031314
350,6.184166995808482
350,8.128874993417412
350,7.161333051044494
350,21.450042026117444
350,16.14595897262916
350,4.548875032924116
350,4.973709001205862
400,4.724541038740426
400,18.326499965041876
400,5.255708005279303
400,5.244500003755093
400,5.224291991908103
400,7.8533749911002815
400,22.785834036767483
400,10.201165976468474
400,9.621749981306492
400,19.12291703047231
400,10.69854199886322
400,25.11062502162531
400,14.84699995489791
400,4.683832987211645
400,16.739542013965547
400,25.769459025468677
400,17.374582996126264
400,17.026833025738597
400,4.854292026720941
400,13.383708021137863
400,18.306292011402547
400,9.149583987891674
400,4.451915971003473
400,8.594000013545156
400,4.719541990198195
400,22.653041989542544
400,6.171333021484315
400,4.0564590017311275
400,20.42712498223409
400,25.161916972137988
400,4.5440419926308095
400,5.030416999943554
400,4.8071249620988965
400,10.57924999622628
400,8.445499988738447
400,19.914292031899095
400,33.71520899236202
400,25.109458016231656
400,5.322040989995003
400,16.809583001304418
400,34.78350001387298
400,8.055375015828758
400,6.088250025641173
400,23.22337497025728
400,3.947875055018813
400,5.233459000010043
400,43.263500032480806
400,36.2746249884367
400,19.13333300035447
400,8.169957960490137
400,8.458291995339096
400,4.630791954696178
400,8.34762497106567
400,21.952042006887496
400,7.368040969595313
400,18.22270901175216
400,11.726625030860305
400,34.20458297478035
400,10.21312497323379
400,22.4759160191752
400,25.924709043465555
400,24.761583015788347
400,39.30779197253287
400,4.134041024371982
400,19.572666031308472
400,22.94520800933242
400,15.502499998547137
400,4.512041981797665
400,5.30554202850908
400,30.44850000878796
400,13.527624949347228
400,5.622916971333325
400,19.558791012968868
400,34.614041971508414
400,26.96500002639368
400,43.769583047833294
400,3.908374987076968
400,4.10550000378862
400,21.06683299643919
400,4.447124956641346
400,19.877708982676268
400,15.72600001236424
400,20.54562495322898
400,25.576125015504655
400,7.553208037279546
400,36.43391700461507
400,5.240541999228299
400,30.619041004683822
400,34.4239579862915
400,27.42362499702722
400,43.793459015432745
400,28.30408298177645
400,5.199041974265128
400,16.790332971140742
400,4.143083991948515
400,21.037250000517815
400,17.43920799344778
400,6.234249973203987
400,19.09741701092571
400,26.494666992221028
450,3.971916972659528
450,30.723333009518683
450,5.259041965473443
450,4.57637500949204
450,13.69300001533702
450,4.250000056345016
450,17.655792005825788
450,8.994917036034167
450,17.51183398300782
450,6.952750030905008
450,10.744084022007884
450,5.19695901311934
450,21.124041988514364
450,11.346415965817869
450,21.3245420018211
450,4.5784590183757246
450,28.7172079551965
450,28.052959009073675
450,6.069666997063905
450,17.50100002391264
450,4.838125023525208
450,34.059208992403
450,21.40304201748222
450,19.028082955628633
450,7.897207979112864
450,24.368292011786252
450,15.419708041008562
450,7.635375019162893
450,11.717665998730808
450,10.083250002935529
450,18.343625008128583
450,31.52087499620393
450,4.3210830190218985
450,5.30179199995473
450,11.097375012468548
450,12.27349997498095
450,5.803000007290393
450,22.776582976803184
450,26.899582997430116
450,31.932166952174157
450,26.990125013981014
450,25.880875007715076
450,7.930750027298927
450,6.501082971226424
450,7.705375028308481
450,6.497958034742624
450,31.09845903236419
450,12.061666988302022
450,19.571500015445057
450,6.609874952118844
450,13.43004102818668
450,3.724000009242445
450,9.553041018079966
450,9.079207957256584
450,12.465792009606956
450,4.773582972120494
450,13.068999978713691
